0000: 00002A9E
0004: 00002AAA
0008: 00002A9C
000C: 00002A84
0010: 00002AF0
0014: 00010000
0018: 0000E000
001C: 0000C000
0020: 0000A000
0024: 00008000
0028: 00006000
002C: 00004000
0030: 00000707
0034: 00000008
0038: 00000001
003C: 00000001
0040: 00000001
0044: 00000004
0048: 00003470
004C: 6FFFFEF5
0050: 00003480
0054: 00000005
0058: 00003464
005C: 00000006
0060: 00003454
0064: 0000000A
0068: 0000000B
006C: 0000000B
0070: 00000010
0074: 00000015
0078: 00000000
007C: 00000007
0080: 00000000
0084: 00000008
0088: 00000000
008C: 00000009
0090: 0000000C
0094: 00000000
0098: 00000000
009C: 00000000
00A0: 00000000
00A4: 00000000
00A8: 00000000
00AC: 00000000
00B0: 00000000
00B4: 00000000
00B8: 00000000
00BC: 00000000
00C0: 00000000
00C4: 0000003C
00C8: 00000000
00CC: 00000000
00D0: 00000000
00D4: 00000000
00D8: 00000000
00DC: 00000000
00E0: 00000000
00E4: 00000000
00E8: 00000000
00EC: 00000000
00F0: 00000000
00F4: 00000000
00F8: 00000000
00FC: 00000000
0100: 00000000
0104: 00000000
0108: 00000000
010C: 00000000
0110: 00000000
0114: 00000000
0118: 00000000
011C: 00000000
0120: 00000000
0124: 00000000
0128: 00000000
012C: 00000000
0130: 00000000
0134: 00000000
0138: 00000000
013C: 00000000
0140: 00000000
0144: 00000000
0148: 00000000
014C: 00000000
0150: 00000000
0154: 00000000
0158: 00000000
015C: 00000000
0160: 00000000
0164: 00000000
0168: 00000000
016C: 00000000
0170: 00000000
0174: 00000000
0178: 00000000
017C: 00000000
0180: 00000000
0184: 00000000
0188: 00000000
018C: 00000000
0190: 00000000
0194: 00000000
0198: 00000000
019C: 00000000
01A0: 00000000
01A4: 00000000
01A8: 00000000
01AC: 00000000
01B0: 00000000
01B4: 00000000
01B8: 00000000
01BC: 00000000
01C0: 00000000
01C4: 00000000
01C8: 00000000
01CC: 00000000
01D0: 00000000
01D4: 00000000
01D8: 00000000
01DC: 00000000
01E0: 00000000
01E4: 00000000
01E8: 00000000
01EC: 00000000
01F0: 00000000
01F4: 00000000
01F8: 00000000
01FC: 00000000
0200: 00000000
0204: 00000000
0208: 00000000
020C: 00000000
0210: 00000000
0214: 00000000
0218: 00000000
021C: 00000000
0220: 00000000
0224: 00000000
0228: 00000000
022C: 00000000
0230: 00000000
0234: 00000000
0238: 00000000
023C: 00000000
0240: 00000000
0244: 00000000
0248: 00000000
024C: 00000000
0250: 00000000
0254: 00000000
0258: 00000000
025C: 00000000
0260: 00000000
0264: 00000000
0268: 00000000
026C: 00000000
0270: 00000000
0274: 00000000
0278: 00000000
027C: 00000000
0280: 00000000
0284: 00000000
0288: 00000000
028C: 00000000
0290: 00000000
0294: 00000000
0298: 00000000
029C: 00000000
02A0: 00000000
02A4: 00000000
02A8: 00000000
02AC: 00000000
02B0: 00000000
02B4: 00000000
02B8: 00000000
02BC: 00000000
02C0: 00000000
02C4: 00000000
02C8: 00000000
02CC: 00000000
02D0: 00000000
02D4: 00000000
02D8: 00000000
02DC: 00000000
02E0: 00000000
02E4: 00000000
02E8: 00000000
02EC: 00000000
02F0: 00000000
02F4: 00000000
02F8: 00000000
02FC: 00000000
0300: 00000000
0304: 00000000
0308: 00000000
030C: 00000000
0310: 00000000
0314: 00000000
0318: 00000000
031C: 00000000
0320: 00000000
0324: 00000000
0328: 00000000
032C: 00000000
0330: 00000000
0334: 00000000
0338: 00000000
033C: 00000000
0340: 00000000
0344: 00000000
0348: 00000000
034C: 00000000
0350: 00000000
0354: 00000000
0358: 00000000
035C: 00000000
0360: 00000000
0364: 00000000
0368: 00000000
036C: 00000000
0370: 00000000
0374: 00000000
0378: 00000000
037C: 00000000
0380: 00000000
0384: 00000000
0388: 00000000
038C: 00000000
0390: 00000000
0394: 00000000
0398: 00000000
039C: 00000000
03A0: 00000000
03A4: 00000000
03A8: 00000000
03AC: 00000000
03B0: 00000000
03B4: 00000000
03B8: 00000000
03BC: 00000000
03C0: 00000000
03C4: 00000000
03C8: 00000000
03CC: 00000000
03D0: 00000000
03D4: 00000000
03D8: 00000000
03DC: 00000000
03E0: 00000000
03E4: 00000000
03E8: 00000000
03EC: 00000000
03F0: 00000000
03F4: 00000000
03F8: 00000000
03FC: 00000000
0400: 00000000
0404: 00000000
0408: 00000000
040C: 00000000
0410: 00000000
0414: 00000000
0418: 00000000
041C: 00000000
0420: 00000000
0424: 00000000
0428: 00000000
042C: 00000000
0430: 00000000
0434: 00000000
0438: 00000000
043C: 00000000
0440: 00000000
0444: 00000000
0448: 00000000
044C: 00000000
0450: 00000000
0454: 00000000
0458: 00000000
045C: 00000000
0460: 00000000
0464: 00000000
0468: 00000000
046C: 00000000
0470: 00000000
0474: 00000000
0478: 00000000
047C: 00000000
0480: 00000000
0484: 00000000
0488: 00000000
048C: 00000000
0490: 00000000
0494: 00000000
0498: 00000000
049C: 00000000
04A0: 00000000
04A4: 00000000
04A8: 00000000
04AC: 00000000
04B0: 00000000
04B4: 00000000
04B8: 00000000
04BC: 00000000
04C0: 00000000
04C4: 00000000
04C8: 00000000
04CC: 00000000
04D0: 00000000
04D4: 00000000
04D8: 00000000
04DC: 00000000
04E0: 00000000
04E4: 00000000
04E8: 00000000
04EC: 00000000
04F0: 00000000
04F4: 00000000
04F8: 00000000
04FC: 00000000
0500: 00000000
0504: 00000000
0508: 00000000
050C: 00000000
0510: 00000000
0514: 00000000
0518: 00000000
051C: 00000000
0520: 00000000
0524: 00000000
0528: 00000000
052C: 00000000
0530: 00000000
0534: 00000000
0538: 00000000
053C: 00000000
0540: 00000000
0544: 00000000
0548: 00000000
054C: 00000000
0550: 00000000
0554: 00000000
0558: 00000000
055C: 00000000
0560: 00000000
0564: 00000000
0568: 00000000
056C: 00000000
0570: 00000000
0574: 00000000
0578: 00000000
057C: 00000000
0580: 00000000
0584: 00000000
0588: 00000000
058C: 00000000
0590: 00000000
0594: 00000000
0598: 00000000
059C: 00000000
05A0: 00000000
05A4: 00000000
05A8: 00000000
05AC: 00000000
05B0: 00000000
05B4: 00000000
05B8: 00000000
05BC: 00000000
05C0: 00000000
05C4: 00000000
05C8: 00000000
05CC: 00000000
05D0: 00000000
05D4: 00000000
05D8: 00000000
05DC: 00000000
05E0: 00000000
05E4: 00000000
05E8: 00000000
05EC: 00000000
05F0: 00000000
05F4: 00000000
05F8: 00000000
05FC: 00000000
0600: 00000000
0604: 00000000
0608: 00000000
060C: 00000000
0610: 00000000
0614: 00000000
0618: 00000000
061C: 00000000
0620: 00000000
0624: 00000000
0628: 00000000
062C: 00000000
0630: 00000000
0634: 00000000
0638: 00000000
063C: 00000000
0640: 00000000
0644: 00000000
0648: 00000000
064C: 00000000
0650: 00000000
0654: 00000000
0658: 00000000
065C: 00000000
0660: 00000000
0664: 00000000
0668: 00000000
066C: 00000000
0670: 00000000
0674: 00000000
0678: 00000000
067C: 00000000
0680: 00000000
0684: 00000000
0688: 00000000
068C: 00000000
0690: 00000000
0694: 00000000
0698: 00000000
069C: 00000000
06A0: 00000000
06A4: 00000000
06A8: 00000000
06AC: 00000000
06B0: 00000000
06B4: 00000000
06B8: 00000000
06BC: 00000000
06C0: 00000000
06C4: 00000000
06C8: 00000000
06CC: 00000000
06D0: 00000000
06D4: 00000000
06D8: 00000000
06DC: 00000000
06E0: 00000000
06E4: 00000000
06E8: 00000000
06EC: 00000000
06F0: 00000000
06F4: 00000000
06F8: 00000000
06FC: 00000000
0700: 00000000
0704: 00000000
0708: 00000000
070C: 00000000
0710: 00000000
0714: 00000000
0718: 00000000
071C: 00000000
0720: 00000000
0724: 00000000
0728: 00000000
072C: 00000000
0730: 00000000
0734: 00000000
0738: 00000000
073C: 00000000
0740: 00000000
0744: 00000000
0748: 00000000
074C: 00000000
0750: 00000000
0754: 00000000
0758: 00000000
075C: 00000000
0760: 00000000
0764: 00000000
0768: 00000000
076C: 00000000
0770: 00000000
0774: 00000000
0778: 00000000
077C: 00000000
0780: 00000000
0784: 00000000
0788: 00000000
078C: 00000000
0790: 00000000
0794: 00000000
0798: 00000000
079C: 00000000
07A0: 00000000
07A4: 00000000
07A8: 00000000
07AC: 00000000
07B0: 00000000
07B4: 00000000
07B8: 00000000
07BC: 00000000
07C0: 00000000
07C4: 00000000
07C8: 00000000
07CC: 00000000
07D0: 00000000
07D4: 00000000
07D8: 00000000
07DC: 00000000
07E0: 00000000
07E4: 00000000
07E8: 00000000
07EC: 00000000
07F0: 00000000
07F4: 00000000
07F8: 00000000
07FC: 00000000
0800: 00000000
0804: 00000000
0808: 00000000
080C: 00000000
0810: 00000000
0814: 00000000
0818: 00000000
081C: 00000000
0820: 00000000
0824: 00000000
0828: 00000000
082C: 00000000
0830: 00000000
0834: 00000000
0838: 00000000
083C: 00000000
0840: 00000000
0844: 00000000
0848: 00000000
084C: 00000000
0850: 00000000
0854: 00000000
0858: 00000000
085C: 00000000
0860: 00000000
0864: 00000000
0868: 00000000
086C: 00000000
0870: 00000000
